type,features
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.168, 33.318], [126.168, 33.313], [126.173, 33.313], [126.173, 33.318], [126.168, 33.318]]]}, 'properties': {'left': 876000, 'top': 1481500, 'right': 876500, 'bottom': 1481000, '1000_cd': '나나7681', 'xcoord': 876250, 'ycoord': 1481250, 'j_500_cd': 500322768110074, 'j_1000_cd': 10004227681, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.168, 33.313], [126.168, 33.309], [126.173, 33.309], [126.173, 33.313], [126.168, 33.313]]]}, 'properties': {'left': 876000, 'top': 1481000, 'right': 876500, 'bottom': 1480500, '1000_cd': '나나7680', 'xcoord': 876250, 'ycoord': 1480750, 'j_500_cd': 500322768010069, 'j_1000_cd': 10004227680, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.168, 33.309], [126.168, 33.304], [126.173, 33.304], [126.173, 33.309], [126.168, 33.309]]]}, 'properties': {'left': 876000, 'top': 1480500, 'right': 876500, 'bottom': 1480000, '1000_cd': '나나7680', 'xcoord': 876250, 'ycoord': 1480250, 'j_500_cd': 500322768010070, 'j_1000_cd': 10004227680, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.168, 33.304], [126.168, 33.3], [126.173, 33.3], [126.173, 33.304], [126.168, 33.304]]]}, 'properties': {'left': 876000, 'top': 1480000, 'right': 876500, 'bottom': 1479500, '1000_cd': '나나7679', 'xcoord': 876250, 'ycoord': 1479750, 'j_500_cd': 500322767910065, 'j_1000_cd': 10004227679, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.168, 33.3], [126.168, 33.295], [126.174, 33.295], [126.173, 33.3], [126.168, 33.3]]]}, 'properties': {'left': 876000, 'top': 1479500, 'right': 876500, 'bottom': 1479000, '1000_cd': '나나7679', 'xcoord': 876250, 'ycoord': 1479250, 'j_500_cd': 500322767910066, 'j_1000_cd': 10004227679, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.168, 33.295], [126.168, 33.291], [126.174, 33.291], [126.174, 33.295], [126.168, 33.295]]]}, 'properties': {'left': 876000, 'top': 1479000, 'right': 876500, 'bottom': 1478500, '1000_cd': '나나7678', 'xcoord': 876250, 'ycoord': 1478750, 'j_500_cd': 500322767810061, 'j_1000_cd': 10004227678, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.168, 33.291], [126.168, 33.286], [126.174, 33.286], [126.174, 33.291], [126.168, 33.291]]]}, 'properties': {'left': 876000, 'top': 1478500, 'right': 876500, 'bottom': 1478000, '1000_cd': '나나7678', 'xcoord': 876250, 'ycoord': 1478250, 'j_500_cd': 500322767810062, 'j_1000_cd': 10004227678, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.173, 33.345], [126.173, 33.34], [126.178, 33.34], [126.178, 33.345], [126.173, 33.345]]]}, 'properties': {'left': 876500, 'top': 1484500, 'right': 877000, 'bottom': 1484000, '1000_cd': '나나7684', 'xcoord': 876750, 'ycoord': 1484250, 'j_500_cd': 500322768410088, 'j_1000_cd': 10004227684, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.173, 33.34], [126.173, 33.336], [126.178, 33.336], [126.178, 33.34], [126.173, 33.34]]]}, 'properties': {'left': 876500, 'top': 1484000, 'right': 877000, 'bottom': 1483500, '1000_cd': '나나7683', 'xcoord': 876750, 'ycoord': 1483750, 'j_500_cd': 500322768310083, 'j_1000_cd': 10004227683, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.173, 33.336], [126.173, 33.331], [126.178, 33.331], [126.178, 33.336], [126.173, 33.336]]]}, 'properties': {'left': 876500, 'top': 1483500, 'right': 877000, 'bottom': 1483000, '1000_cd': '나나7683', 'xcoord': 876750, 'ycoord': 1483250, 'j_500_cd': 500322768310084, 'j_1000_cd': 10004227683, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.173, 33.331], [126.173, 33.327], [126.178, 33.327], [126.178, 33.331], [126.173, 33.331]]]}, 'properties': {'left': 876500, 'top': 1483000, 'right': 877000, 'bottom': 1482500, '1000_cd': '나나7682', 'xcoord': 876750, 'ycoord': 1482750, 'j_500_cd': 500322768210079, 'j_1000_cd': 10004227682, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.173, 33.327], [126.173, 33.322], [126.179, 33.322], [126.178, 33.327], [126.173, 33.327]]]}, 'properties': {'left': 876500, 'top': 1482500, 'right': 877000, 'bottom': 1482000, '1000_cd': '나나7682', 'xcoord': 876750, 'ycoord': 1482250, 'j_500_cd': 500322768210080, 'j_1000_cd': 10004227682, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.173, 33.322], [126.173, 33.318], [126.179, 33.318], [126.179, 33.322], [126.173, 33.322]]]}, 'properties': {'left': 876500, 'top': 1482000, 'right': 877000, 'bottom': 1481500, '1000_cd': '나나7681', 'xcoord': 876750, 'ycoord': 1481750, 'j_500_cd': 500322768110075, 'j_1000_cd': 10004227681, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.173, 33.318], [126.173, 33.313], [126.179, 33.313], [126.179, 33.318], [126.173, 33.318]]]}, 'properties': {'left': 876500, 'top': 1481500, 'right': 877000, 'bottom': 1481000, '1000_cd': '나나7681', 'xcoord': 876750, 'ycoord': 1481250, 'j_500_cd': 500322768110076, 'j_1000_cd': 10004227681, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.173, 33.313], [126.173, 33.309], [126.179, 33.309], [126.179, 33.313], [126.173, 33.313]]]}, 'properties': {'left': 876500, 'top': 1481000, 'right': 877000, 'bottom': 1480500, '1000_cd': '나나7680', 'xcoord': 876750, 'ycoord': 1480750, 'j_500_cd': 500322768010071, 'j_1000_cd': 10004227680, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.173, 33.309], [126.173, 33.304], [126.179, 33.304], [126.179, 33.309], [126.173, 33.309]]]}, 'properties': {'left': 876500, 'top': 1480500, 'right': 877000, 'bottom': 1480000, '1000_cd': '나나7680', 'xcoord': 876750, 'ycoord': 1480250, 'j_500_cd': 500322768010072, 'j_1000_cd': 10004227680, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.173, 33.304], [126.173, 33.3], [126.179, 33.3], [126.179, 33.304], [126.173, 33.304]]]}, 'properties': {'left': 876500, 'top': 1480000, 'right': 877000, 'bottom': 1479500, '1000_cd': '나나7679', 'xcoord': 876750, 'ycoord': 1479750, 'j_500_cd': 500322767910067, 'j_1000_cd': 10004227679, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.173, 33.3], [126.174, 33.295], [126.179, 33.295], [126.179, 33.3], [126.173, 33.3]]]}, 'properties': {'left': 876500, 'top': 1479500, 'right': 877000, 'bottom': 1479000, '1000_cd': '나나7679', 'xcoord': 876750, 'ycoord': 1479250, 'j_500_cd': 500322767910068, 'j_1000_cd': 10004227679, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.174, 33.295], [126.174, 33.291], [126.179, 33.291], [126.179, 33.295], [126.174, 33.295]]]}, 'properties': {'left': 876500, 'top': 1479000, 'right': 877000, 'bottom': 1478500, '1000_cd': '나나7678', 'xcoord': 876750, 'ycoord': 1478750, 'j_500_cd': 500322767810063, 'j_1000_cd': 10004227678, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.178, 33.354], [126.178, 33.35], [126.183, 33.35], [126.183, 33.354], [126.178, 33.354]]]}, 'properties': {'left': 877000, 'top': 1485500, 'right': 877500, 'bottom': 1485000, '1000_cd': '나나7785', 'xcoord': 877250, 'ycoord': 1485250, 'j_500_cd': 500322778510138, 'j_1000_cd': 10004227785, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.178, 33.35], [126.178, 33.345], [126.184, 33.345], [126.183, 33.35], [126.178, 33.35]]]}, 'properties': {'left': 877000, 'top': 1485000, 'right': 877500, 'bottom': 1484500, '1000_cd': '나나7784', 'xcoord': 877250, 'ycoord': 1484750, 'j_500_cd': 500322778410133, 'j_1000_cd': 10004227784, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.178, 33.345], [126.178, 33.34], [126.184, 33.341], [126.184, 33.345], [126.178, 33.345]]]}, 'properties': {'left': 877000, 'top': 1484500, 'right': 877500, 'bottom': 1484000, '1000_cd': '나나7784', 'xcoord': 877250, 'ycoord': 1484250, 'j_500_cd': 500322778410134, 'j_1000_cd': 10004227784, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.178, 33.34], [126.178, 33.336], [126.184, 33.336], [126.184, 33.341], [126.178, 33.34]]]}, 'properties': {'left': 877000, 'top': 1484000, 'right': 877500, 'bottom': 1483500, '1000_cd': '나나7783', 'xcoord': 877250, 'ycoord': 1483750, 'j_500_cd': 500322778310129, 'j_1000_cd': 10004227783, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.178, 33.336], [126.178, 33.331], [126.184, 33.332], [126.184, 33.336], [126.178, 33.336]]]}, 'properties': {'left': 877000, 'top': 1483500, 'right': 877500, 'bottom': 1483000, '1000_cd': '나나7783', 'xcoord': 877250, 'ycoord': 1483250, 'j_500_cd': 500322778310130, 'j_1000_cd': 10004227783, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.178, 33.331], [126.178, 33.327], [126.184, 33.327], [126.184, 33.332], [126.178, 33.331]]]}, 'properties': {'left': 877000, 'top': 1483000, 'right': 877500, 'bottom': 1482500, '1000_cd': '나나7782', 'xcoord': 877250, 'ycoord': 1482750, 'j_500_cd': 500322778210125, 'j_1000_cd': 10004227782, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.178, 33.327], [126.179, 33.322], [126.184, 33.323], [126.184, 33.327], [126.178, 33.327]]]}, 'properties': {'left': 877000, 'top': 1482500, 'right': 877500, 'bottom': 1482000, '1000_cd': '나나7782', 'xcoord': 877250, 'ycoord': 1482250, 'j_500_cd': 500322778210126, 'j_1000_cd': 10004227782, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.179, 33.322], [126.179, 33.318], [126.184, 33.318], [126.184, 33.323], [126.179, 33.322]]]}, 'properties': {'left': 877000, 'top': 1482000, 'right': 877500, 'bottom': 1481500, '1000_cd': '나나7781', 'xcoord': 877250, 'ycoord': 1481750, 'j_500_cd': 500322778110121, 'j_1000_cd': 10004227781, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
FeatureCollection,"{'type': 'Feature', 'geometry': {'type': 'Polygon', 'coordinates': [[[126.179, 33.318], [126.179, 33.313], [126.184, 33.313], [126.184, 33.318], [126.179, 33.318]]]}, 'properties': {'left': 877000, 'top': 1481500, 'right': 877500, 'bottom': 1481000, '1000_cd': '나나7781', 'xcoord': 877250, 'ycoord': 1481250, 'j_500_cd': 500322778110122, 'j_1000_cd': 10004227781, 'sigungu_nm': '제주시', 'sigungu_cd': 39010, 'sido_nm': '제주특별자치도', 'sido_cd': 39, 'emd_eng_nm': 'Hangyeong-myeon', 'emd_kor_nm': '한경면', 'emd_cd': 5011031000}}"
